Date,Gold_USD,DXY
2015-01-12,27032,91.98
2015-01-13,27071,92.31
2015-01-14,27210,92.16
2015-01-15,27493,92.35
2015-01-16,27673,92.52
2015-01-19,27718,92.52
2015-01-20,28098,93.05
2015-01-21,27992,92.9
2015-01-22,28055,94.08
2015-01-23,27884,94.76
2015-01-27,27934,94.02
2015-01-28,27795,94.47
2015-01-29,27470,94.78
2015-01-30,27911,94.8
2015-02-02,28071,94.5
2015-02-03,27687,93.6
2015-02-04,27814,93.99
2015-02-05,27683,93.57
2015-02-06,26968,95.85
2015-02-09,27119,94.45
2015-02-10,27016,94.76
2015-02-11,26817,94.98
2015-02-12,26635,94.09
2015-02-13,26694,94.2
2015-02-16,26742,94.2
2015-02-17,26241,94.06
2015-02-18,26181,94.2
2015-02-19,26294,94.4
2015-02-20,26317,94.34
2015-02-23,26178,94.57
2015-02-24,26077,94.49
2015-02-25,26142,94.21
2015-02-26,26239,95.29
2015-02-27,26206,95.32
2015-03-02,26541,95.46
2015-03-03,26453,95.38
2015-03-04,26539,95.97
2015-03-05,26473,96.38
2015-03-06,26058,97.61
2015-03-09,26062,97.59
2015-03-10,25960,98.62
2015-03-11,25716,99.8
2015-03-12,25690,99.44
2015-03-13,25909,100.33
2015-03-16,25797,99.6
2015-03-17,25635,99.58
2015-03-18,25653,98.55
2015-03-19,25970,99.26
2015-03-20,26195,97.91
2015-03-23,26208,97.03
2015-03-24,26350,97.19
2015-03-25,26491,96.98
2015-03-26,26805,97.44
2015-03-27,26564,97.29
2015-03-30,26239,97.97
2015-03-31,26061,98.36
2015-04-01,26510,98.19
2015-04-02,26548,97.44
2015-04-06,26941,96.78
2015-04-07,26829,97.83
2015-04-08,26682,97.94
2015-04-09,26452,99.16
2015-04-10,26703,99.34
2015-04-13,26616,99.49
2015-04-14,26454,98.73
2015-04-15,26644,98.32
2015-04-16,26533,97.42
2015-04-17,26702,97.52
2015-04-20,26719,97.94
2015-04-21,26803,98.0
2015-04-22,26489,97.93
2015-04-23,26777,97.28
2015-04-24,26574,96.92
2015-04-27,26944,96.77
2015-04-28,27036,96.09
2015-04-29,27096,95.21
2015-04-30,26593,94.6
2015-05-01,26483,95.3
2015-05-04,26747,95.48
2015-05-05,26852,95.08
2015-05-06,26928,94.09
2015-05-07,26951,94.64
2015-05-08,26903,94.79
2015-05-11,26853,95.01
2015-05-12,27180,94.53
2015-05-13,27539,93.62
2015-05-14,27444,93.46
2015-05-15,27473,93.14
2015-05-18,27629,94.22
2015-05-19,27309,95.27
2015-05-20,27299,95.45
2015-05-21,27130,95.25
2015-05-22,27105,96.11
2015-05-25,27180,96.01
2015-05-26,26917,97.3
2015-05-27,26900,97.37
2015-05-28,26899,96.97
2015-05-29,26866,96.91
2015-06-01,26690,97.39
2015-06-02,26856,95.83
2015-06-03,26806,95.47
2015-06-04,26564,95.46
2015-06-05,26439,96.31
2015-06-08,26693,95.3
2015-06-09,26754,95.17
2015-06-10,26850,94.65
2015-06-11,26772,94.98
2015-06-12,26773,94.97
2015-06-15,26915,94.81
2015-06-16,26831,95.0
2015-06-17,26763,94.3
2015-06-18,27031,94.04
2015-06-19,26959,94.08
2015-06-22,26589,94.33
2015-06-23,26478,95.43
2015-06-24,26418,95.26
2015-06-25,26365,95.19
2015-06-26,26399,95.47
2015-06-29,26508,94.79
2015-06-30,26301,95.48
2015-07-01,26182,96.31
2015-07-02,26024,96.11
2015-07-03,26393,96.11
2015-07-06,26335,96.3
2015-07-07,26032,96.86
2015-07-08,26222,96.29
2015-07-09,26071,96.61
2015-07-10,26071,96.03
2015-07-13,26033,96.86
2015-07-14,25934,96.64
2015-07-15,25852,97.17
2015-07-16,25774,97.67
2015-07-17,25505,97.86
2015-07-20,25042,98.03
2015-07-21,24908,97.33
2015-07-22,24688,97.6
2015-07-23,24742,97.11
2015-07-24,24729,97.24
2015-07-27,24910,96.5
2015-07-28,24768,96.77
2015-07-29,24729,96.98
2015-07-30,24739,97.56
2015-07-31,24789,97.34
2015-08-03,24696,97.49
2015-08-04,24638,97.93
2015-08-05,24545,97.96
2015-08-06,24692,97.83
2015-08-07,24796,97.56
2015-08-10,25026,97.16
2015-08-11,25323,97.29
2015-08-12,25898,96.26
2015-08-13,25763,96.44
2015-08-14,25636,96.52
2015-08-17,25924,96.81
2015-08-18,25890,97.04
2015-08-19,26084,96.36
2015-08-20,26723,95.98
2015-08-21,27090,95.01
2015-08-24,27290,93.33
2015-08-25,26595,94.53
2015-08-26,26341,95.1
2015-08-27,26197,95.61
2015-08-28,26490,96.11
2015-08-31,26540,95.82
2015-09-01,26623,95.45
2015-09-02,26417,95.83
2015-09-03,26196,96.41
2015-09-04,26256,96.23
2015-09-07,26506,96.23
2015-09-08,26436,95.98
2015-09-09,26069,96.01
2015-09-10,26179,95.46
2015-09-11,25981,95.19
2015-09-14,26078,95.25
2015-09-15,25982,95.61
2015-09-16,26285,95.42
2015-09-17,26176,94.55
2015-09-18,26476,94.86
2015-09-21,26345,95.89
2015-09-22,26242,96.28
